;vorname;anzahl;geschlecht;position
CW;Hüseyin;2;m;2
CW;Melek;2;w;2
CW;Ibrahim;2;m;2
CW;Merle;2;w;2
CW;Ilias;2;m;2
CW;Meta;2;w;2
CW;İlyas;2;m;2
CW;Michelle;2;w;2
CW;Jakub;2;m;2
CW;Mika;2;w;2
CW;Jaro;2;m;2
CW;Milena;2;w;2
CW;Jonah;2;m;2
CW;Milou;2;w;2
CW;Jonte;2;m;2
CW;Minerva;2;w;2
CW;José;2;m;2
CW;Minou;2;w;2
CW;Junior;2;m;2
CW;Minu;2;w;2
CW;Justus;2;m;2
CW;Nele;2;w;2
CW;Kaan;2;m;2
CW;Nia;2;w;2
CW;Kamil;2;m;2
CW;Nisa;2;w;2
CW;Karsten;2;m;2
CW;Nora;2;w;2
CW;Kurt;2;m;2
CW;Nour;2;w;2
CW;Lasse;2;m;2
CW;Ottilie;2;w;2
CW;Leander;2;m;2
CW;Patricia;2;w;2
CW;Lenz;2;m;2
CW;Philine;2;w;2
CW;Leon;2;m;2
CW;Philippa;2;w;2
CW;Leonidas;2;m;2
CW;Rachel;2;w;2
CW;Lewis;2;m;2
CW;Ronja;2;w;2
CW;Lorenz;2;m;2
CW;Rosemarie;2;w;2
CW;Lucas;2;m;2
CW;Ruby;2;w;2
CW;Ludwig;2;m;2
CW;Sena;2;w;2
CW;Lunis;2;m;2
CW;Sergeevna;2;w;2
CW;Maarten;2;m;2
CW;Soraya;2;w;2
CW;Marco;2;m;2
CW;Thea;2;w;2
CW;Marek;2;m;2
CW;Theres;2;w;2
CW;Markus;2;m;2
CW;Wilhelmine;2;w;2
CW;Maximillian;2;m;2
CW;Yade;2;w;2
CW;Miguel;2;m;2
CW;Zoey;2;w;2
CW;Momo;2;m;2
CW;Moritz;2;m;2
CW;Mustafa;2;m;2
CW;Nicholas;2;m;2
CW;Nikolaus;2;m;2
CW;Nils;2;m;2
CW;Olaf;2;m;2
CW;Oleksandrovič;2;m;2
CW;Pablo;2;m;2
CW;Pavlovič;2;m;2
CW;Philip;2;m;2
CW;Ricardo;2;m;2
CW;Richard;2;m;2
CW;Robin;2;m;2
CW;Ruben;2;m;2
CW;Rudolf;2;m;2
CW;Taha;2;m;2
CW;Theo;2;m;2
CW;Thore;2;m;2
CW;Titus;2;m;2
CW;Vincent;2;m;2
CW;Vitus;2;m;2
CW;Willi;2;m;2
CW;Yahya;2;m;2
CW;Yasin;2;m;2
CW;Yul;2;m;2
CW;Ömer;2;m;2
CW;Adele;2;w;1
CW;Aimée;2;w;1
CW;Aleyna;2;w;1
CW;Alicja;2;w;1
CW;Amalie;2;w;1
CW;Amy;2;w;1
CW;Anabelle;2;w;1
CW;Angela;2;w;1
CW;Anisa;2;w;1
CW;Anja;2;w;1
CW;Arin;2;w;1
CW;Asja;2;w;1
CW;Bella;2;w;1
CW;Bianca;2;w;1
CW;Abdullah;2;m;1
CW;Caroline;2;w;1
CW;Adnan;2;m;1
CW;Cecilia;2;w;1
CW;Advik;2;m;1
CW;Celina;2;w;1
CW;Ahmed;2;m;1
CW;Chiara;2;w;1
CW;Alec;2;m;1
CW;Chloé;2;w;1
CW;Aleksandar;2;m;1
CW;Clementine;2;w;1
CW;Alen;2;m;1
CW;Cleo;2;w;1
CW;Alessio;2;m;1
CW;Dalia;2;w;1
CW;Alexandros;2;m;1
CW;Dana;2;w;1
CW;Alparslan;2;m;1
CW;Eleanor;2;w;1
CW;Amin;2;m;1
CW;Elen;2;w;1
CW;Amon;2;m;1
CW;Eleonora;2;w;1
CW;Anatol;2;m;1
CW;Elida;2;w;1
CW;Antonio;2;m;1
CW;Elina;2;w;1
CW;Antonius;2;m;1
CW;Elizabeth;2;w;1
CW;Aram;2;m;1
CW;Elizan;2;w;1
CW;Aras;2;m;1
CW;Elsa;2;w;1
CW;Ari;2;m;1
CW;Elsbeth;2;w;1
CW;Aris;2;m;1
CW;Emilie;2;w;1
CW;Armia;2;m;1
CW;Enie;2;w;1
CW;Ata;2;m;1
CW;Enna;2;w;1
CW;Avan;2;m;1
CW;Enni;2;w;1
CW;Baldev;2;m;1
CW;Erika;2;w;1
CW;Bariş;2;m;1
CW;Eve;2;w;1
CW;Caio;2;m;1
CW;Evin;2;w;1
CW;Carlo;2;m;1
CW;Fatima;2;w;1
CW;Carlos;2;m;1
CW;Felina;2;w;1
CW;Cesur;2;m;1
CW;Florentine;2;w;1
CW;Christian;2;m;1
CW;Freya;2;w;1
CW;Christopher;2;m;1
CW;Frieda;2;w;1
CW;Devin;2;m;1
CW;Fritzi;2;w;1
CW;Devran;2;m;1
CW;Hailey;2;w;1
CW;Ediz;2;m;1
CW;Hana;2;w;1
CW;Edwin;2;m;1
CW;Harriet;2;w;1
CW;Elia;2;m;1
CW;Hazel;2;w;1
CW;Enes;2;m;1
CW;Hedi;2;w;1
CW;Eray;2;m;1
CW;Hilal;2;w;1
CW;Fabian;2;m;1
CW;Hilde;2;w;1
CW;Fiete;2;m;1
CW;Iman;2;w;1
CW;Filip;2;m;1
CW;Isabell;2;w;1
CW;Filipp;2;m;1
CW;Jara;2;w;1
CW;Finnley;2;m;1
CW;Jeanne;2;w;1
CW;Francesco;2;m;1
CW;Josefin;2;w;1
CW;Frederic;2;m;1
CW;Jule;2;w;1
CW;Frédéric;2;m;1
CW;Juliana;2;w;1
CW;Fynn;2;m;1
CW;Julie;2;w;1
CW;Hannes;2;m;1
CW;Kalina;2;w;1
CW;Hans;2;m;1
CW;Karla;2;w;1
CW;Haris;2;m;1
CW;Lana;2;w;1
CW;Hasan;2;m;1
CW;Lavin;2;w;1
CW;Ilai;2;m;1
CW;Layal;2;w;1
CW;Ilias;2;m;1
CW;Leen;2;w;1
CW;Isa;2;m;1
CW;Leila;2;w;1
CW;Isaac;2;m;1
CW;Lenia;2;w;1
CW;Ishak;2;m;1
CW;Lenja;2;w;1
CW;Jakov;2;m;1
CW;Lenka;2;w;1
CW;Jamie;2;m;1
CW;Leonora;2;w;1
CW;Jannik;2;m;1
CW;Lijana;2;w;1
CW;Jano;2;m;1
CW;Lilian;2;w;1
CW;Janosch;2;m;1
CW;Linnea;2;w;1
CW;Jaro;2;m;1
CW;Lisbeth;2;w;1
CW;Jayden;2;m;1
CW;Liyana;2;w;1
CW;Jibril;2;m;1
CW;Lore;2;w;1
CW;Joel;2;m;1
CW;Lorena;2;w;1
CW;Junis;2;m;1
CW;Lotta;2;w;1
CW;Kalle;2;m;1
CW;Lua;2;w;1
CW;Karol;2;m;1
CW;Lucía;2;w;1
CW;Keno;2;m;1
CW;Lúcia;2;w;1
CW;Kerem;2;m;1
CW;Maira;2;w;1
CW;Kevin;2;m;1
CW;Maite;2;w;1
CW;Kinan;2;m;1
CW;Malea;2;w;1
CW;Kjell;2;m;1
CW;Malou;2;w;1
CW;Klaas;2;m;1
CW;Marieke;2;w;1
CW;Kolja;2;m;1
CW;Mariella;2;w;1
CW;Konrad;2;m;1
CW;Marisa;2;w;1
CW;Kuzey;2;m;1
CW;Marlena;2;w;1
CW;Lamar;2;m;1
CW;Meliha;2;w;1
CW;Leander;2;m;1
CW;Melisa;2;w;1
CW;Lev;2;m;1
CW;Mija;2;w;1
CW;Lion;2;m;1
CW;Milena;2;w;1
CW;Lorin;2;m;1
CW;Minna;2;w;1
CW;Luan;2;m;1
CW;Mona;2;w;1
CW;Marc;2;m;1
CW;Nala;2;w;1
CW;Marek;2;m;1
CW;Nayla;2;w;1
CW;Mathis;2;m;1
CW;Nell;2;w;1
CW;Melih;2;m;1
CW;Nelly;2;w;1
CW;Mian;2;m;1
CW;Nia;2;w;1
CW;Michael;2;m;1
CW;Nike;2;w;1
CW;Michail;2;m;1
CW;Penelope;2;w;1
CW;Miguel;2;m;1
CW;Philine;2;w;1
CW;Milad;2;m;1
CW;Rania;2;w;1
CW;Milow;2;m;1
CW;Reeva;2;w;1
CW;Minos;2;m;1
CW;Rhea;2;w;1
CW;Miraç;2;m;1
CW;Rieke;2;w;1
CW;Mohammed;2;m;1
CW;Rimi;2;w;1
CW;Mustafa;2;m;1
CW;Rita;2;w;1
CW;Nevio;2;m;1
CW;Rital;2;w;1
CW;Nico;2;m;1
CW;Rubi;2;w;1
CW;Noam;2;m;1
CW;Ruby;2;w;1
CW;Noyan;2;m;1
CW;Samira;2;w;1
CW;Noé;2;m;1
CW;Serra;2;w;1
CW;Onno;2;m;1
CW;Skadi;2;w;1
CW;Patrick;2;m;1
CW;Sonja;2;w;1
CW;Quentin;2;m;1
CW;Soraya;2;w;1
CW;Rafael;2;m;1
CW;Svea;2;w;1
CW;Rian;2;m;1
CW;Tara;2;w;1
CW;Roman;2;m;1
CW;Teodora;2;w;1
CW;Ruben;2;m;1
CW;Tuana;2;w;1
CW;Ryan;2;m;1
CW;Vanessa;2;w;1
CW;Rémy;2;m;1
CW;Viola;2;w;1
CW;Samet;2;m;1
CW;Violetta;2;w;1
CW;Sandro;2;m;1
CW;Vivien;2;w;1
CW;Sascha;2;m;1
CW;Ylvie;2;w;1
CW;Sayed;2;m;1
CW;Zahra;2;w;1
CW;Scott;2;m;1
CW;Zainab;2;w;1
CW;Severin;2;m;1
CW;Zara;2;w;1
CW;Seyit;2;m;1
CW;Ziva;2;w;1
CW;Stanley;2;m;1
CW;Zoey;2;w;1
CW;Taha;2;m;1
CW;Zofia;2;w;1
CW;Tammo;2;m;1
CW;Zola;2;w;1
CW;Thomas;2;m;1
CW;Zoé;2;w;1
CW;Thore;2;m;1
CW;Zoë;2;w;1
CW;Tiago;2;m;1
CW;Timo;2;m;1
CW;Timur;2;m;1
CW;Tony;2;m;1
CW;Victor;2;m;1
CW;Vito;2;m;1
CW;Wyatt;2;m;1
CW;Yakup;2;m;1
CW;Yazan;2;m;1
CW;Yiğit;2;m;1
CW;Zakaria;2;m;1
CW;Zeno;2;m;1
CW;Oscar;1;m;5
CW;Charlotte;1;w;5
CW;Mara;1;w;5
CW;Philippa;1;w;5
CW;Pünktchen;1;w;5
CW;Ali;1;m;4
CW;Antal;1;m;4
CW;Alice;1;w;4
CW;Carin;1;m;4
CW;Anita;1;w;4
CW;Christian;1;m;4
CW;Apollonia;1;w;4
CW;Cito;1;m;4
CW;Aurora;1;w;4
CW;Emanuel;1;m;4
CW;Barbara;1;w;4
CW;Frank;1;m;4
CW;Becker;1;w;4
CW;Henri;1;m;4
CW;Celeste;1;w;4
CW;Kamal;1;m;4
CW;Elizabeth;1;w;4
CW;Otto;1;m;4
CW;Ella;1;w;4
CW;Pepito;1;m;4
CW;Elsa;1;w;4
CW;Raban;1;m;4
CW;Emily;1;w;4
CW;Sergius;1;m;4
CW;Gertrude;1;w;4
CW;Shakur;1;m;4
CW;Johanna;1;w;4
CW;Stephani;1;m;4
CW;Kerstin;1;w;4
CW;Walter;1;m;4
CW;Lee;1;w;4
CW;Wolf;1;m;4
CW;Liddy;1;w;4
CW;Yael;1;m;4
CW;Madeleine;1;w;4
CW;Maja;1;w;4
CW;Neo;1;w;4
CW;Olga;1;w;4
CW;Rama;1;w;4
CW;Renate;1;w;4
CW;Ronja;1;w;4
CW;Silvia;1;w;4
CW;Sonja;1;w;4
CW;Sophie;1;w;4
CW;Sylvia;1;w;4
CW;Vesta;1;w;4
CW;;1;m;3
CW;Abdeen;1;m;3
CW;Abdulaziz;1;m;3
CW;Ado;1;m;3
CW;Adrian;1;m;3
CW;Afonso;1;m;3
CW;Abdulhaq;1;w;3
CW;Albert;1;m;3
CW;Adaeze;1;w;3
CW;Albrecht;1;m;3
CW;Ali;1;w;3
CW;Alessio;1;m;3
CW;Aline;1;w;3
CW;Alfred;1;m;3
CW;Alva;1;w;3
CW;Ali;1;m;3
CW;Andrea;1;w;3
CW;Aliakseievič;1;m;3
CW;Andreevna;1;w;3
CW;Amar;1;m;3
CW;Anita;1;w;3
CW;Andreas;1;m;3
CW;Anjelle;1;w;3
CW;Andrej;1;m;3
CW;Annabell;1;w;3
CW;Andrey;1;m;3
CW;Annabella;1;w;3
CW;Anton;1;m;3
CW;Annelie;1;w;3
CW;Anuk;1;m;3
CW;Annelott;1;w;3
CW;Apollo;1;m;3
CW;Anouk;1;w;3
CW;Appau;1;m;3
CW;Antoinette;1;w;3
CW;Artur;1;m;3
CW;Antonie;1;w;3
CW;Ashour;1;m;3
CW;Artemis;1;w;3
CW;August;1;m;3
CW;Ashtiwi;1;w;3
CW;Awadh;1;m;3
CW;Augusta;1;w;3
CW;Azar;1;m;3
CW;Auguste;1;w;3
CW;Baldur;1;m;3
CW;Avery;1;w;3
CW;Bao;1;m;3
CW;Ayşe;1;w;3
CW;Baptiste;1;m;3
CW;Azul;1;w;3
CW;Barbarino;1;m;3
CW;Beatrix;1;w;3
CW;Bay;1;m;3
CW;Bertha;1;w;3
CW;Bela;1;m;3
CW;Brunhild;1;w;3
CW;Bencke;1;m;3
CW;Buchholz;1;w;3
CW;Benedikt;1;m;3
CW;Carmina;1;w;3
CW;Bernard;1;m;3
CW;Caroline;1;w;3
CW;Bernhard;1;m;3
CW;Chen;1;w;3
CW;Bo;1;m;3
CW;Chisara;1;w;3
CW;Bruno;1;m;3
CW;Chloé;1;w;3
CW;Bryan;1;m;3
CW;Christina;1;w;3
CW;Brynjar;1;m;3
CW;Christine;1;w;3
CW;Burghard;1;m;3
CW;Clementina;1;w;3
CW;Casimir;1;m;3
CW;Clementine;1;w;3
CW;Caspar;1;m;3
CW;Coco;1;w;3
CW;Charles;1;m;3
CW;Cornelia;1;w;3
CW;Ciel;1;m;3
CW;Désirée;1;w;3
CW;Claus;1;m;3
CW;Edith;1;w;3
CW;Constantine;1;m;3
CW;Eileen;1;w;3
CW;Daniel;1;m;3
CW;Elenora;1;w;3
CW;David;1;m;3
CW;Elisa;1;w;3
CW;Dennis;1;m;3
CW;Elke;1;w;3
CW;Didier;1;m;3
CW;Elmira;1;w;3
CW;Eckard;1;m;3
CW;Emmi;1;w;3
CW;Elias;1;m;3
CW;Ernestine;1;w;3
CW;Ellis;1;m;3
CW;Evelien;1;w;3
CW;Elon;1;m;3
CW;Evelyn;1;w;3
CW;Elyas;1;m;3
CW;Filippa;1;w;3
CW;Emilio;1;m;3
CW;Flavia;1;w;3
CW;Erik;1;m;3
CW;Francesca;1;w;3
CW;Espen;1;m;3
CW;Genoveva;1;w;3
CW;Fanch;1;m;3
CW;Gerda;1;w;3
CW;Florentin;1;m;3
CW;Gerdi;1;w;3
CW;Francis;1;m;3
CW;Germana;1;w;3
CW;Frank;1;m;3
CW;Gertraud;1;w;3
CW;Fred;1;m;3
CW;Graça;1;w;3
CW;Frederic;1;m;3
CW;Gül;1;w;3
CW;Friedrich;1;m;3
CW;Han;1;w;3
CW;Fritz;1;m;3
CW;Hanim;1;w;3
CW;Frédéric;1;m;3
CW;Hedwig;1;w;3
CW;Gabriel;1;m;3
CW;Heike;1;w;3
CW;George;1;m;3
CW;Helga;1;w;3
CW;Ghazi;1;m;3
CW;Hella;1;w;3
CW;Gogi;1;m;3
CW;Hilde;1;w;3
CW;Günter;1;m;3
CW;Hildegard;1;w;3
CW;Hadrien;1;m;3
CW;Hussein;1;w;3
CW;Hans;1;m;3
CW;Illa;1;w;3
CW;Hari;1;m;3
CW;Imose;1;w;3
CW;Harry;1;m;3
CW;Indra;1;w;3
CW;Helmut;1;m;3
CW;Ingeborg;1;w;3
CW;Helmut-Thor;1;m;3
CW;Irie;1;w;3
CW;Henri;1;m;3
CW;Isabel;1;w;3
CW;Hieronymus;1;m;3
CW;Isabella;1;w;3
CW;Hneesh;1;m;3
CW;Isabelle;1;w;3
CW;Ho;1;m;3
CW;Jamel;1;w;3
CW;Hugo;1;m;3
CW;Janthalee;1;w;3
CW;Hyazinth;1;m;3
CW;Jaqueline;1;w;3
CW;Igor;1;m;3
CW;Jenny;1;w;3
CW;Ilay;1;m;3
CW;Joana;1;w;3
CW;Inti;1;m;3
CW;Johanna;1;w;3
CW;Jacob;1;m;3
CW;Josefa;1;w;3
CW;James;1;m;3
CW;Josephine;1;w;3
CW;Jeremiah;1;m;3
CW;Jutta;1;w;3
CW;Joel;1;m;3
CW;Kianga;1;w;3
CW;Johann;1;m;3
CW;Kim;1;w;3
CW;Josef;1;m;3
CW;Kristin;1;w;3
CW;Jürgen;1;m;3
CW;Kyoko;1;w;3
CW;Kahsay;1;m;3
CW;Käthe;1;w;3
CW;Kai;1;m;3
CW;Leilani;1;w;3
CW;Kailas;1;m;3
CW;Lena;1;w;3
CW;Karl;1;m;3
CW;Leni;1;w;3
CW;Karol;1;m;3
CW;Leonie;1;w;3
CW;Khaled;1;m;3
CW;Lieser;1;w;3
CW;Khalid;1;m;3
CW;Liisa;1;w;3
CW;Khan;1;m;3
CW;Lilian;1;w;3
CW;Klaus;1;m;3
CW;Lisa;1;w;3
CW;Konrad;1;m;3
CW;Lorraine;1;w;3
CW;Koray;1;m;3
CW;Lou;1;w;3
CW;Kurt;1;m;3
CW;Louisa;1;w;3
CW;Leander;1;m;3
CW;Luca;1;w;3
CW;Leonard;1;m;3
CW;Lucia;1;w;3
CW;Leonhard;1;m;3
CW;Luise;1;w;3
CW;Lewin;1;m;3
CW;Luke;1;w;3
CW;Lewis;1;m;3
CW;Mabiiho;1;w;3
CW;Lin;1;m;3
CW;Madhuri;1;w;3
CW;Liun;1;m;3
CW;Mae;1;w;3
CW;Louie;1;m;3
CW;Magdalene;1;w;3
CW;Louis;1;m;3
CW;Malaya;1;w;3
CW;Luca;1;m;3
CW;Man;1;w;3
CW;Ludger;1;m;3
CW;Margarete;1;w;3
CW;Lutz;1;m;3
CW;Margit;1;w;3
CW;Magnus;1;m;3
CW;Margitta;1;w;3
CW;Mahdi;1;m;3
CW;Marieke;1;w;3
CW;Marco;1;m;3
CW;Marlena;1;w;3
CW;Marvin;1;m;3
CW;Marlene;1;w;3
CW;Massimo;1;m;3
CW;Marta;1;w;3
CW;Matteo;1;m;3
CW;Martha;1;w;3
CW;Matthias;1;m;3
CW;Mathilda;1;w;3
CW;Matthieu;1;m;3
CW;Mechthild;1;w;3
CW;Meano;1;m;3
CW;Melanie;1;w;3
CW;Merlin;1;m;3
CW;Melika;1;w;3
CW;Michael;1;m;3
CW;Milla;1;w;3
CW;Miguel;1;m;3
CW;Mira;1;w;3
CW;Minh;1;m;3
CW;Mohamed;1;w;3
CW;Mohamad;1;m;3
CW;Mohammed;1;w;3
CW;Mohideen;1;m;3
CW;Moradeke;1;w;3
CW;Moses;1;m;3
CW;Muguluvila;1;w;3
CW;Moustafa;1;m;3
CW;Nadia;1;w;3
CW;Muhammed;1;m;3
CW;Nadine;1;w;3
CW;N'cho;1;m;3
CW;Nairievna;1;w;3
CW;Nicolas;1;m;3
CW;Naomi;1;w;3
CW;Nihat;1;m;3
CW;Nelia;1;w;3
CW;Niko;1;m;3
CW;Nelisha;1;w;3
CW;Nikolai;1;m;3
CW;Neuhaus;1;w;3
CW;Nivan;1;m;3
CW;Ngoc;1;w;3
CW;Odynatós;1;m;3
CW;Nora;1;w;3
CW;Oliver;1;m;3
CW;Omar;1;w;3
CW;Oskar;1;m;3
CW;Pascarella;1;w;3
CW;Oswald;1;m;3
CW;qizi;1;w;3
CW;Ottmar;1;m;3
CW;Rahel;1;w;3
CW;Paraskhiv;1;m;3
CW;Ramida;1;w;3
CW;Peplo;1;m;3
CW;Raphaële;1;w;3
CW;Philippe;1;m;3
CW;Ricarda;1;w;3
CW;Piero;1;m;3
CW;Rita;1;w;3
CW;Richard;1;m;3
CW;Root;1;w;3
CW;Rio;1;m;3
CW;Rosalia;1;w;3
CW;Robert;1;m;3
CW;Rosalie;1;w;3
CW;Robin;1;m;3
CW;Rose;1;w;3
CW;Rodolfo;1;m;3
CW;Rose-Marie;1;w;3
CW;Roger;1;m;3
CW;Rosemarie;1;w;3
CW;Rudolf;1;m;3
CW;Samar;1;w;3
CW;Saim;1;m;3
CW;Shanti;1;w;3
CW;Saleh;1;m;3
CW;Siegrid;1;w;3
CW;Sam-Kit;1;m;3
CW;Sofia;1;w;3
CW;Severin;1;m;3
CW;Sofya;1;w;3
CW;Siegfried;1;m;3
CW;Sophia;1;w;3
CW;Silvester;1;m;3
CW;Stefanova;1;w;3
CW;Suleyman;1;m;3
CW;Susanne;1;w;3
CW;Sven;1;m;3
CW;Sylvia;1;w;3
CW;Teuvo;1;m;3
CW;Sædís;1;w;3
CW;Theo;1;m;3
CW;Thea;1;w;3
CW;Theodor;1;m;3
CW;Trang;1;w;3
CW;Thien;1;m;3
CW;Ugo;1;w;3
CW;Théo;1;m;3
CW;Ulrike;1;w;3
CW;Timothy;1;m;3
CW;Vallerie;1;w;3
CW;Titus;1;m;3
CW;Wilhelmina;1;w;3
CW;Tomasz;1;m;3
CW;Willow;1;w;3
CW;Urie;1;m;3
CW;Yamina;1;w;3
CW;Uwe;1;m;3
CW;Yan;1;w;3
CW;Wernfried;1;m;3
CW;Yvonne;1;w;3
CW;William;1;m;3
CW;Zita;1;w;3
CW;Wilson;1;m;3
CW;Zoë;1;w;3
CW;Wolfgang;1;m;3
CW;Yahir;1;m;3
CW;Yosuf;1;m;3
CW;Young;1;m;3
CW;Yu;1;m;3
CW;Yuval;1;m;3
CW;Zsolt;1;m;3
CW;Aaliyah;1;w;2
CW;Abdulhafid;1;w;2
CW;Abdulrahman;1;w;2
CW;Ada;1;w;2
CW;Adalind;1;w;2
CW;Adelani;1;w;2
CW;Adelina;1;w;2
CW;Aderokun;1;w;2
CW;Adriana;1;w;2
CW;Aemilia;1;w;2
CW;Aggeliki;1;w;2
CW;Akoua;1;w;2
CW;Akua;1;w;2
CW;Alana;1;w;2
CW;Alegra;1;w;2
CW;Alek;1;w;2
CW;Aleksandrova;1;w;2
CW;Aleksandrovna;1;w;2
CW;Alexia;1;w;2
CW;Alexis;1;w;2
CW;Aleyna;1;w;2
CW;Alia;1;w;2
CW;Alicja;1;w;2
CW;Alina;1;w;2
CW;Aline;1;w;2
CW;Alisa;1;w;2
CW;Alisha;1;w;2
CW;Abbas;1;m;2
CW;Alissa;1;w;2
CW;Abdallah;1;m;2
CW;Aliya;1;w;2
CW;Abdellah;1;m;2
CW;Allegra;1;w;2
CW;Abdussalam;1;m;2
CW;Alva;1;w;2
CW;Abeiku;1;m;2
CW;Alya;1;w;2
CW;Abraham;1;m;2
CW;Ama;1;w;2
CW;Adam;1;m;2
CW;Amadea;1;w;2
CW;Addo;1;m;2
CW;Amal;1;w;2
CW;Adrijan;1;m;2
CW;Amalie;1;w;2
CW;Aemilius;1;m;2
CW;Amani;1;w;2
CW;Afonso;1;m;2
CW;Amara;1;w;2
CW;Ahmedov;1;m;2
CW;Amelia;1;w;2
CW;Aiden;1;m;2
CW;Ameliana;1;w;2
CW;Akay;1;m;2
CW;Amerlangui;1;w;2
CW;Akhil;1;m;2
CW;Amina;1;w;2
CW;Akif;1;m;2
CW;Amira;1;w;2
CW;Al;1;m;2
CW;Amália;1;w;2
CW;Al-Tayyib;1;m;2
CW;Anabell;1;w;2
CW;Aldeen;1;m;2
CW;Anabella;1;w;2
CW;Aled;1;m;2
CW;Anastasia;1;w;2
CW;Aleksandar;1;m;2
CW;Ancelline;1;w;2
CW;Alexandre;1;m;2
CW;Andra;1;w;2
CW;Alexandrovič;1;m;2
CW;Anelia;1;w;2
CW;Alfons;1;m;2
CW;Angelina;1;w;2
CW;Alfonso;1;m;2
CW;Anh;1;w;2
CW;Aljosha;1;m;2
CW;Aniela;1;w;2
CW;Allsop;1;m;2
CW;Anisha;1;w;2
CW;Almabrok;1;m;2
CW;Anita;1;w;2
CW;Alp;1;m;2
CW;Anjell;1;w;2
CW;Alvar;1;m;2
CW;Ann;1;w;2
CW;Alvi;1;m;2
CW;Annalena;1;w;2
CW;Amadeus;1;m;2
CW;Annalies;1;w;2
CW;Amar;1;m;2
CW;Anne;1;w;2
CW;Amarou;1;m;2
CW;Annelie;1;w;2
CW;Amaury;1;m;2
CW;Anneliese;1;w;2
CW;Amir;1;m;2
CW;Anni;1;w;2
CW;Ananda;1;m;2
CW;Annika;1;w;2
CW;Andrei;1;m;2
CW;Annmarie;1;w;2
CW;Andrei-Iulian;1;m;2
CW;Anu;1;w;2
CW;Andreias;1;m;2
CW;Aria;1;w;2
CW;Andriiovič;1;m;2
CW;Ariadne;1;w;2
CW;Angel;1;m;2
